"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
liver_disease_score,comorbidities,,calc,"<div class=""rich-text-field-label""><p>Liver disease: [liver_disease]</p></div>","if([liver_disease]='3',3,if([liver_disease]='2',1,0))",,,,,,,,,,,," @HIDDEN-FORM"
diabetes_score,comorbidities,,calc,"<div class=""rich-text-field-label""><p>Diabetes mellitus: [diabetes]</p></div>","if([diabetes]='5',2,if([diabetes]='3',2,if([diabetes]='4',1,if([diabetes]='2',1,0))))",,,,,,,,,,,," @HIDDEN-FORM"
neuro_disease_score,comorbidities,,calc,"<div class=""rich-text-field-label""><p>Hemiplegia: [neurological_disease(4)]</p> <p>or</p> <p>Paraplegia: [neurological_disease(5)]</p></div>","if([neurological_disease(5)]='1',2,if([neurological_disease(4)]='1',2,0))",,,,,,,,,,,," @HIDDEN-FORM"
ckd_score,comorbidities,,calc,"<div class=""rich-text-field-label""><p>Moderate to severe CKD: [ckd]</p></div>","if([ckd]='3',2,0)",,,,,,,,,,,," @HIDDEN-FORM"
cancer_score,comorbidities,,calc,"<div class=""rich-text-field-label""><p>Solid tumor: [cancer]</p></div>","if([cancer]='3',6,if([cancer]='2',2,0))",,,,,,,,,,,," @HIDDEN-FORM"
leukemia_score,comorbidities,,calc,"<div class=""rich-text-field-label""><p>Leukemia: [haem_malig(2)]</p></div>","if([haem_malig(2)]='1',2,0)",,,,,,,,,,,," @HIDDEN-FORM"
lymphoma_score,comorbidities,,calc,"<div class=""rich-text-field-label""><p>Lymphoma: [haem_malig(3)]</p></div>","if([haem_malig(3)]='1',2,0)",,,,,,,,,,,," @HIDDEN-FORM"
hiv_score,comorbidities,,calc,"<div class=""rich-text-field-label""><p>AIDS: [hiv(3)]</p></div>","if([hiv(3)]='1',6,0)",,,,,,,,,,,," @HIDDEN-FORM"
cci_total_score,comorbidities,,calc,"Total score:","sum([cci_age_score],[mi_score],[chf_score],[pvd_score],[neuro_score],[dementia_score],[copd_score],[ctd_score],[peptic_ulcer_score],[liver_disease_score],[diabetes_score],[neuro_disease_score],[ckd_score],[cancer_score],[leukemia_score],[lymphoma_score],[hiv_score])",,,,,,,,,,,,
newaf,cvs_events,,yesno,"In the 2 months before enrolment, has the participant had new episode of atrial fibrillation (AF)",,,,,,,,y,,,,,
newarrhythmia,cvs_events,,yesno,"In the 2 months before enrolment, has the participant had new episode of arrhythmia other than AF?",,,,,,,,y,,,,,
newnstemi,cvs_events,,yesno,"In the 2 months before enrolment, as the participant had new NSTEMI?",,,,,,,,y,,,,,
newstemi,cvs_events,,yesno,"In the 2 months before enrolment, has the participant had new STEMI?",,,,,,,,y,,,,,
new_hf,cvs_events,,yesno,"In the 2 months before enrolment, has the participant had new or worsening heart failure?",,,,,,,,y,,,,,
new_cva,cvs_events,,yesno,"In the 2 months before enrolment, has the participant had a new CVA, TIA or stroke?",,,,,,,,y,,,,,
new_pe,cvs_events,,yesno,"In the 2 months before enrolment, has the participant had a new PE (pulmonary embolism)?",,,,,,,,y,,,,,
new_dvt,cvs_events,,yesno,"In the 2 months before enrolment, has the participant had a new DVT (deep vein thrombosis)?",,,,,,,,y,,,,,
date_of_withdrawal,withdrawal,,text,"Date of Withdrawal",,,date_dmy,,,,,,,,,,
reason_for_withdrawal,withdrawal,,text,"Reason for withdrawal ",,,,,,,,,,,,,
does_participant_want_the,withdrawal,,yesno,"Does participant want the samples to be destroyed? ",,,,,,,,,,,,,
sae_v2_v2,aes,,yesno,"Were there any AE as a result of the study? ",,,,,,,,y,,,,,
what_was_the_adverse_event_v2,aes,,text,"What was the Adverse Event? ",,,,,,,"[sae_v2_v2] = '1'",y,,,,,
date_of_sae_v2_v2,aes,,text,"Date of AE",,,date_dmy,,,,"[sae_v2_v2] = '1'",y,RH,,,,
severity_v2,aes,,dropdown,"Severity ","1, Mild|2, Moderate|3, Severe",,,,,,"[sae_v2_v2] = '1'",y,,,,,
study_intervention_relatio_v2,aes,,dropdown,"Study Intervention Relationship","1, Definetly related|2, Possibly related|3, Not related",,,,,,"[sae_v2_v2] = '1'",y,,,,,
action_taken_v2,aes,,text,"Action taken ",,,,,,,"[sae_v2_v2] = '1'",,,,,,
diagnosis_v2_v2,aes,,text,"Outcome of AE ",,,,,,,"[sae_v2_v2] = '1'",y,RH,,,,
expected_v2,aes,,yesno,"Expected ",,,,,,,"[sae_v2_v2] = '1'",y,RH,,,,
serious_adverse_event_v2,aes,,yesno,"Serious Adverse Event? ",,,,,,,"[sae_v2_v2] = '1'",y,RH,,,,
site_aware_date_of_sae_v2_v2,aes,,text,"When the site became aware of the AE? ",,,date_dmy,,,,"[sae_v2_v2] = '1'",y,RH,,,,
reported_to_chief_investig_v2_v2,aes,,text,"Reported to Chief Investigator Date",,,date_dmy,,,,"[sae_v2_v2] = '1'",y,RH,,,,
date_of_resolution_v2_v2,aes,,text,"Date of Resolution ",,,date_dmy,,,,"[sae_v2_v2] = '1'",y,RH,,,,
comments_v2_v2,aes,,text,"Comments ",,,,,,,"[sae_v2_v2] = '1'",,RH,,,,
